Steps,Total Reward,s2,s1,s3,s4
261,-0.21999999999999992,-0.13999999999999999,-0.19999999999999996,0.010000000000000009,0.11
262,-0.5900000000000001,-0.27999999999999997,-0.20000000000000007,-0.09,-0.02
263,-0.5,-0.4,0.16000000000000003,-0.26000000000000006,0.0
264,-0.54,-0.5700000000000001,0.27,-0.18999999999999995,-0.05
265,-1.0299999999999998,-0.5999999999999999,-0.27,-0.13,-0.03
266,-0.2600000000000001,-0.18000000000000016,-0.07999999999999996,-0.09999999999999998,0.1
267,0.27000000000000013,0.30000000000000027,0.05999999999999994,-0.09000000000000008,0.0
268,-0.13,0.09999999999999987,-0.15000000000000002,-0.07999999999999985,0.0
269,0.14999999999999972,-0.15000000000000013,0.25,0.06999999999999984,-0.02
270,-0.32999999999999985,-0.18999999999999995,-0.010000000000000009,-0.1299999999999999,0.0
271,-0.42000000000000004,-0.4500000000000002,-0.04999999999999993,0.07000000000000006,0.01
272,-0.77,-0.5499999999999998,-0.050000000000000044,-0.1200000000000001,-0.049999999999999996
273,-0.4599999999999997,-0.2799999999999998,-0.07999999999999996,-0.15999999999999992,0.06
274,-0.31000000000000016,-0.06000000000000005,-0.09999999999999998,-0.15000000000000013,0.0
275,0.07000000000000006,0.18999999999999995,0.010000000000000009,-0.1299999999999999,0.0
276,0.9099999999999997,0.3599999999999999,0.6799999999999999,-0.1100000000000001,-0.02
277,-0.5599999999999998,-0.16999999999999993,-0.18,-0.20999999999999996,0.0
278,-0.4499999999999999,-0.3500000000000001,0.0,-0.04999999999999982,-0.05
279,-0.24000000000000005,-0.16999999999999993,0.14,-0.14000000000000012,-0.07
280,-0.34,0.06000000000000005,-0.10000000000000003,-0.33000000000000007,0.030000000000000013
281,1.1500000000000001,0.6499999999999999,0.040000000000000036,0.5300000000000002,-0.06999999999999999
282,-0.10000000000000005,-0.08999999999999986,0.09999999999999998,-0.18000000000000016,0.06999999999999999
283,-0.039999999999999994,-0.16999999999999993,-0.14,0.18999999999999995,0.08
284,-0.11000000000000001,-0.25,-0.03999999999999998,0.21999999999999997,-0.04000000000000001
285,-0.39,-0.27,0.09,-0.020000000000000018,-0.19
286,-0.9499999999999998,-0.23999999999999977,-0.18999999999999997,-0.32000000000000006,-0.2
287,-0.4400000000000008,-0.05000000000000071,-0.010000000000000009,-0.3500000000000001,-0.02999999999999997
288,-0.19999999999999968,0.03000000000000025,0.19,-0.20999999999999996,-0.20999999999999996
289,1.1500000000000004,1.1,0.24,0.11000000000000032,-0.30000000000000004
290,0.2999999999999996,-0.06000000000000005,0.0,0.3299999999999996,0.030000000000000027
291,0.2699999999999998,-0.20000000000000018,-0.02,0.020000000000000018,0.47
292,0.18000000000000033,-0.19999999999999973,0.0,0.06000000000000005,0.32
293,1.8400000000000003,-0.06000000000000005,-0.039999999999999994,2.0700000000000003,-0.13
294,-0.28000000000000014,0.08999999999999986,-0.18,-0.18000000000000002,-0.010000000000000009
295,-0.5199999999999998,-0.1499999999999999,-0.35,-0.019999999999999962,0.0
296,-0.34999999999999987,0.010000000000000231,-0.45000000000000007,0.19999999999999998,-0.10999999999999999
297,-0.3899999999999999,-0.22999999999999998,-0.17999999999999994,0.09,-0.07
298,-0.17000000000000043,-0.3400000000000003,0.10999999999999988,0.0,0.06
299,-0.9399999999999993,-0.39999999999999947,-0.2699999999999998,-0.05,-0.22000000000000003
300,-0.6000000000000006,-0.1800000000000006,-0.26,-0.05,-0.10999999999999999
301,1.96,2.18,-0.14000000000000012,-0.07999999999999999,0.0
302,-0.49,-0.20000000000000018,-0.2899999999999998,0.12,-0.12
303,-0.7600000000000002,-0.16999999999999993,-0.4500000000000002,0.06,-0.20000000000000007
304,-0.12999999999999987,0.0,-0.22999999999999998,-0.02,0.1200000000000001
305,-0.07000000000000006,-0.22999999999999998,0.0,0.0,0.15999999999999992
306,-0.6699999999999997,-0.27,-0.2599999999999998,-0.06999999999999999,-0.06999999999999995
307,-0.72,-0.1599999999999997,-0.3400000000000003,-0.19999999999999998,-0.020000000000000018
308,1.94,2.3899999999999997,-0.19999999999999973,-0.050000000000000044,-0.20000000000000007
309,-0.4200000000000001,-0.030000000000000027,-0.3700000000000001,-0.009999999999999953,-0.010000000000000009
310,-0.66,0.030000000000000027,-0.41000000000000014,-0.20000000000000007,-0.07999999999999985
311,-0.3400000000000004,-0.29000000000000004,-0.11000000000000032,-0.04999999999999993,0.10999999999999988
312,-0.279999999999999,-0.24,-0.07999999999999918,0.13,-0.08999999999999986
313,-0.3300000000000006,0.1299999999999999,-0.1900000000000004,-0.16000000000000003,-0.1100000000000001
314,-0.38999999999999946,0.41000000000000014,-0.4299999999999997,-0.18999999999999995,-0.17999999999999994
315,-0.5300000000000007,0.029999999999999805,-0.5600000000000005,-0.020000000000000018,0.020000000000000018
316,-0.7299999999999995,-0.25,-0.4399999999999995,0.010000000000000009,-0.050000000000000044
317,0.6200000000000003,-0.33999999999999986,-0.16999999999999993,0.010000000000000009,1.12
318,-0.1500000000000003,-0.3599999999999999,0.019999999999999574,0.10999999999999999,0.08000000000000002
319,0.059999999999999276,-0.15000000000000036,0.17999999999999972,-0.08000000000000007,0.10999999999999999
320,0.9200000000000007,0.18000000000000016,0.6000000000000005,0.050000000000000044,0.09
321,-0.6100000000000002,0.040000000000000036,-0.41000000000000014,-0.050000000000000044,-0.19000000000000003
322,0.4900000000000003,0.07000000000000006,-0.2999999999999998,0.7000000000000001,0.020000000000000018
323,-0.24000000000000069,-0.2500000000000002,-0.020000000000000462,-0.07,0.1
324,-0.3000000000000002,-0.25,0.009999999999999787,0.11,-0.17
325,1.6,0.22999999999999998,1.37,0.04,-0.03999999999999998
326,1.8500000000000005,2.1,-0.1899999999999995,-0.04,-0.020000000000000018
327,-0.62,-0.06,-0.25,-0.05,-0.26
328,-0.6000000000000003,0.0,-0.3600000000000003,-0.1,-0.14
329,-0.48999999999999955,-0.1,-0.47999999999999954,0.06,0.030000000000000027
330,-0.41999999999999993,-0.21999999999999997,-0.20999999999999996,0.12000000000000001,-0.10999999999999999
331,-0.1800000000000007,-0.010000000000000009,-0.010000000000000675,-0.02,-0.14
332,2.0100000000000002,0.14999999999999997,1.9800000000000004,-0.15,0.030000000000000027
333,0.03999999999999995,0.06,0.0,0.03,-0.050000000000000044
334,-0.2799999999999997,-0.14999999999999997,0.03000000000000025,0.1,-0.26
335,-0.49000000000000016,0.0,-0.41000000000000014,-0.08000000000000002,0.0
336,-0.010000000000000037,0.010000000000000009,-0.33000000000000007,0.04000000000000001,0.27
337,-0.09999999999999977,-0.16999999999999998,-0.04999999999999982,0.08,0.040000000000000036
338,-0.11000000000000006,-0.010000000000000009,-0.08000000000000007,-0.05,0.030000000000000027
339,-0.2700000000000007,0.15999999999999998,-0.1800000000000006,-0.16999999999999998,-0.08000000000000007
340,-0.01999999999999963,0.42,-0.09999999999999964,-0.10999999999999999,-0.22999999999999998
341,-0.6699999999999998,-0.030000000000000002,-0.21999999999999975,-0.11000000000000004,-0.31000000000000005
342,-0.6600000000000001,0.0,-0.3200000000000003,-0.19,-0.1499999999999999
343,-0.32999999999999985,-0.009999999999999995,-0.16999999999999993,-0.17999999999999994,0.030000000000000027
344,1.5200000000000002,-0.19,0.28000000000000025,0.15999999999999992,1.27
345,0.6099999999999999,-0.09000000000000002,0.5499999999999998,0.21000000000000002,-0.06
346,-0.30000000000000027,0.040000000000000036,-0.28000000000000025,-0.09000000000000002,0.02999999999999997
347,-0.33000000000000007,-0.16999999999999998,0.009999999999999787,-0.1499999999999999,-0.019999999999999962
348,0.01000000000000062,-0.040000000000000036,0.05000000000000071,0.29,-0.29000000000000004
349,-0.2800000000000006,0.04999999999999999,-0.0600000000000005,0.02999999999999997,-0.30000000000000004
350,-0.4699999999999997,-0.16999999999999998,-0.33999999999999986,0.36,-0.31999999999999984
351,-0.87,-0.39,-0.1299999999999999,-0.039999999999999994,-0.31000000000000005
352,-0.6599999999999999,-0.21999999999999997,-0.040000000000000036,0.0,-0.3999999999999999
353,-0.24999999999999994,0.040000000000000036,-0.040000000000000036,-0.06,-0.18999999999999995
354,0.3600000000000002,0.020000000000000018,-0.05999999999999961,0.12,0.2799999999999998
355,0.5599999999999992,0.08999999999999986,-0.22000000000000064,0.0,0.69
356,-0.48999999999999977,-0.030000000000000027,-0.2999999999999998,-0.02,-0.1399999999999999
357,-0.3600000000000001,-0.30999999999999983,-0.11000000000000032,0.0,0.06000000000000005
358,0.020000000000000028,-0.43000000000000016,0.4900000000000002,-0.009999999999999998,-0.030000000000000027
359,-0.7099999999999992,-0.18999999999999972,-0.14999999999999947,-0.12,-0.25
360,-0.16000000000000072,0.05999999999999983,-0.0600000000000005,-0.12000000000000002,-0.040000000000000036
361,0.4799999999999998,0.10000000000000009,-0.11000000000000032,-0.03999999999999998,0.53
362,0.5600000000000004,-0.17999999999999994,-0.2699999999999996,0.07999999999999999,0.9299999999999999
363,-0.3400000000000004,-0.14000000000000012,-0.11000000000000032,-0.06999999999999998,-0.020000000000000018
364,-0.07999999999999943,-0.33000000000000007,0.1800000000000006,-0.04999999999999999,0.12000000000000002
365,-0.6100000000000005,-0.20999999999999996,-0.10000000000000053,-0.17000000000000004,-0.13000000000000003
366,0.37000000000000005,0.5800000000000001,-0.08000000000000007,-0.12,-0.009999999999999953
367,-0.2499999999999998,-0.1200000000000001,-0.17999999999999972,-0.07999999999999996,0.12999999999999998
368,-0.43999999999999995,-0.1299999999999999,-0.29000000000000004,0.07999999999999996,-0.1
369,-0.22000000000000003,0.040000000000000036,-0.16000000000000014,-0.06999999999999995,-0.02999999999999997
370,3.39,-0.11000000000000032,3.6900000000000004,-0.10000000000000009,-0.09000000000000002
371,-0.21999999999999997,-0.029999999999999805,0.08999999999999986,0.010000000000000009,-0.29000000000000004
372,0.38000000000000045,1.06,-0.13999999999999968,-0.18999999999999995,-0.35
373,0.81,1.25,0.0,-0.040000000000000036,-0.3999999999999999
374,-0.3100000000000005,-0.060000000000000026,-0.15000000000000036,0.030000000000000027,-0.13000000000000012
375,0.42000000000000015,0.23,0.16000000000000014,-0.020000000000000018,0.050000000000000044
376,-0.17999999999999997,0.02,0.08000000000000007,-0.10000000000000009,-0.17999999999999994
377,0.03999999999999958,0.02,-0.10000000000000053,0.07000000000000006,0.050000000000000044
378,-0.3199999999999995,-0.09,0.020000000000000462,-0.22999999999999998,-0.020000000000000018
379,-0.5999999999999999,-0.07,-0.08999999999999986,-0.1399999999999999,-0.30000000000000004
380,-0.5700000000000002,-0.18000000000000002,-0.20999999999999996,-0.07000000000000006,-0.1100000000000001
381,0.10000000000000014,-0.26999999999999996,-0.1299999999999999,-0.07000000000000006,0.5700000000000001
382,-0.3200000000000006,-0.09999999999999998,0.02999999999999936,-0.1499999999999999,-0.10000000000000009
383,1.0899999999999999,0.27999999999999997,-0.08000000000000007,0.3699999999999999,0.52
384,0.30000000000000027,0.25,0.03000000000000025,-0.020000000000000018,0.040000000000000036
385,5.48,-0.05000000000000002,4.38,1.2100000000000002,-0.06000000000000005
386,-0.36999999999999983,-0.07999999999999999,-0.12999999999999998,-0.06,-0.09999999999999987
387,-0.060000000000000026,-0.07,0.02999999999999997,-0.05000000000000002,0.030000000000000027
388,-0.07000000000000006,0.08000000000000002,0.13,-0.2,-0.08000000000000007
389,0.9400000000000002,-0.020000000000000018,-0.10999999999999999,-0.009999999999999953,1.08
390,-0.31999999999999995,-0.15999999999999998,-0.18,0.15999999999999998,-0.13999999999999999
391,-0.29000000000000004,-0.25,0.06,-0.15000000000000002,0.04999999999999999
392,0.3,-0.16000000000000003,0.24,-0.02999999999999997,0.25
393,-0.18,-0.12,-0.03,-0.010000000000000009,-0.02
394,-0.28,-0.020000000000000018,-0.12000000000000002,-0.14,0.0
395,-0.2499999999999999,-0.1499999999999999,-0.14999999999999997,0.09999999999999998,-0.05
396,-0.08999999999999986,0.040000000000000036,-0.04999999999999999,-0.029999999999999916,-0.04999999999999999
397,-0.3500000000000001,-0.08000000000000007,-0.10999999999999999,-0.030000000000000027,-0.13
398,-0.48000000000000004,0.07000000000000006,-0.3400000000000001,-0.050000000000000044,-0.15999999999999998
399,-0.6700000000000002,-0.17000000000000015,-0.35,-0.12,-0.030000000000000027
400,-0.16999999999999982,0.25,-0.3699999999999999,-0.19999999999999996,0.15000000000000002
401,-0.58,-0.020000000000000018,-0.3699999999999999,-0.050000000000000044,-0.14
402,-0.46000000000000013,0.0,-0.3700000000000001,0.08999999999999997,-0.18
403,-0.7299999999999998,-0.1299999999999999,-0.43999999999999995,-0.07999999999999996,-0.07999999999999996
404,-0.6200000000000002,-0.21999999999999997,-0.5700000000000003,0.06000000000000005,0.10999999999999999
405,-0.56,-0.28,-0.08999999999999986,-0.1100000000000001,-0.08000000000000007
406,0.2899999999999998,-0.020000000000000018,0.5499999999999998,-0.29000000000000004,0.050000000000000044
407,0.8400000000000002,0.030000000000000027,1.1600000000000001,-0.24,-0.10999999999999999
408,0.6700000000000003,1.12,-0.10999999999999988,-0.1499999999999999,-0.19000000000000006
409,-0.7000000000000003,-0.32000000000000006,-0.26000000000000023,-0.07000000000000006,-0.04999999999999993
410,-0.55,-0.18000000000000005,-0.3500000000000001,-0.1499999999999999,0.13
411,0.4800000000000001,0.09000000000000008,-0.1299999999999999,-0.27,0.7899999999999999
412,0.9600000000000001,0.06999999999999995,0.9100000000000001,-0.040000000000000036,0.02
413,0.6099999999999999,0.040000000000000036,0.5,0.06999999999999984,0.0
414,-0.14000000000000007,0.010000000000000009,-0.07000000000000006,-0.020000000000000018,-0.06
415,-0.30999999999999966,0.12,-0.1499999999999999,-0.23999999999999977,-0.039999999999999994
416,-0.8300000000000002,-0.19999999999999996,-0.15000000000000013,-0.3900000000000001,-0.09
417,1.4900000000000002,0.49999999999999994,-0.19999999999999996,1.2100000000000002,-0.020000000000000018
418,-0.21999999999999997,0.030000000000000027,0.08000000000000007,-0.33000000000000007,0.0
419,0.48,0.32,0.19999999999999996,0.020000000000000018,-0.05999999999999997
420,1.74,0.09,1.22,0.20999999999999996,0.21999999999999997
421,0.13000000000000006,0.01,-0.18,0.29000000000000004,0.010000000000000009
422,-0.4099999999999999,-0.11,0.030000000000000027,-0.18999999999999995,-0.14
423,-0.51,-0.16000000000000003,0.03999999999999998,-0.27,-0.12
424,-0.47999999999999987,-0.06999999999999995,-0.18999999999999995,-0.24,0.020000000000000018
425,-0.9000000000000001,0.03999999999999998,-0.43000000000000005,-0.56,0.04999999999999999
426,-1.01,-0.16999999999999998,-0.1299999999999999,-0.6600000000000001,-0.04999999999999999
427,-0.4399999999999998,-0.37,0.15999999999999992,-0.17999999999999972,-0.04999999999999999
428,0.02999999999999975,-0.15000000000000002,-0.010000000000000009,0.2599999999999998,-0.07
429,1.02,0.21999999999999997,0.12,0.71,-0.030000000000000027
430,-0.24999999999999994,0.12,-0.2400000000000001,-0.04999999999999982,-0.08000000000000002
431,-0.6099999999999999,-0.15000000000000002,-0.32999999999999985,0.0,-0.13
432,0.2699999999999998,-0.24,-0.17000000000000015,0.6699999999999999,0.010000000000000009
433,-0.33999999999999997,-0.33999999999999986,0.0,0.09999999999999987,-0.09999999999999998
434,-0.12,-0.16000000000000014,-0.09999999999999987,0.26,-0.12
435,1.21,0.3400000000000001,0.48,0.31000000000000005,0.07999999999999996
436,0.27,0.33999999999999997,-0.18999999999999995,0.26,-0.14
437,-0.45999999999999996,-0.14,-0.22999999999999998,0.030000000000000027,-0.12
438,0.01000000000000012,-0.19999999999999996,-0.25,-0.24,0.7000000000000001
439,-0.20999999999999996,0.07000000000000006,-0.020000000000000018,-0.010000000000000009,-0.25
440,1.25,0.2899999999999999,0.9199999999999999,0.040000000000000036,0.0
441,1.3199999999999998,-0.09999999999999998,0.78,0.17999999999999994,0.45999999999999996
442,0.20000000000000004,0.010000000000000009,0.0,0.14,0.05000000000000002
443,0.5399999999999998,0.8699999999999999,0.1,-0.22000000000000008,-0.21
444,-0.6199999999999999,-0.06,-0.2,-0.2899999999999998,-0.07
445,-0.4100000000000002,0.06,-0.36000000000000004,-0.16000000000000014,0.04999999999999999
446,-0.4600000000000001,-0.01999999999999999,-0.41000000000000003,-0.010000000000000009,-0.020000000000000018
447,-0.01999999999999988,-0.19000000000000003,-0.09999999999999987,0.27,0.0
448,-0.02999999999999997,-0.25,0.20999999999999996,0.050000000000000044,-0.03999999999999998
449,-0.41999999999999993,0.010000000000000009,-0.010000000000000009,-0.17999999999999994,-0.24
450,-0.09000000000000019,0.16000000000000003,0.08999999999999997,-0.18000000000000016,-0.16000000000000003
451,-0.26999999999999974,-0.06,-0.2499999999999999,-0.08999999999999986,0.13
452,-0.18,0.019999999999999962,-0.30000000000000004,0.07000000000000006,0.030000000000000027
453,0.16999999999999976,-0.009999999999999953,-0.1200000000000001,0.31999999999999984,-0.020000000000000018
454,1.11,-0.10000000000000003,0.44999999999999996,0.8800000000000001,-0.12
455,-0.47,0.08000000000000002,-0.16999999999999993,-0.13000000000000006,-0.25
456,0.03000000000000025,0.4,0.30000000000000004,-0.29999999999999993,-0.3699999999999999
457,-0.45000000000000023,-0.07,-0.13000000000000012,-0.14,-0.1100000000000001
458,0.30000000000000016,0.0,0.10000000000000009,0.15000000000000002,0.050000000000000044
459,0.3099999999999999,0.08,0.10999999999999999,0.20999999999999996,-0.09000000000000008
460,0.8699999999999999,-0.06,0.73,0.28,-0.08000000000000007
461,-0.09999999999999987,-0.15999999999999998,-0.16999999999999998,-0.10999999999999999,0.3400000000000001
462,-0.63,-0.010000000000000009,-0.21999999999999997,-0.20000000000000007,-0.19999999999999996
463,-0.23000000000000015,0.04999999999999999,0.039999999999999925,0.020000000000000018,-0.3400000000000001
464,0.060000000000000164,-0.14,0.31000000000000005,0.06000000000000005,-0.16999999999999993
465,0.17999999999999997,-0.02999999999999997,0.03,-0.07000000000000006,0.25
466,-0.2599999999999999,0.010000000000000009,0.0,-0.12,-0.1499999999999999
467,-0.20999999999999988,-0.21999999999999997,0.03,0.13,-0.1499999999999999
468,-0.49000000000000044,-0.10000000000000009,-0.17,-0.06999999999999995,-0.15000000000000036
469,-0.31999999999999973,0.06000000000000005,0.030000000000000027,-0.21000000000000008,-0.19999999999999973
470,-0.2500000000000001,0.030000000000000027,0.010000000000000009,-0.17000000000000004,-0.1200000000000001
471,-0.1700000000000001,0.04999999999999993,-0.24000000000000005,0.040000000000000036,-0.020000000000000018
472,-0.3899999999999998,-0.09999999999999998,-0.21999999999999997,0.10000000000000009,-0.16999999999999993
473,-0.3500000000000001,-0.22999999999999998,0.010000000000000009,-0.030000000000000027,-0.10000000000000009
474,-0.24000000000000032,-0.040000000000000036,-0.17000000000000004,-0.10000000000000009,0.06999999999999984
475,-0.5099999999999996,0.09999999999999998,-0.21999999999999986,-0.18999999999999995,-0.19999999999999973
476,0.4,0.68,-0.050000000000000044,-0.020000000000000018,-0.20999999999999996
477,-0.07000000000000017,-0.13,-0.010000000000000009,0.0,0.06999999999999984
478,1.9000000000000001,-0.010000000000000009,-0.09000000000000008,0.10000000000000009,1.9000000000000001
479,-0.020000000000000046,0.060000000000000026,0.020000000000000018,-0.07000000000000006,-0.030000000000000027
480,-0.3600000000000003,-0.07000000000000003,-0.10000000000000009,-0.030000000000000027,-0.16000000000000014
481,-0.7699999999999998,-0.19999999999999996,-0.24,-0.09999999999999987,-0.22999999999999998
482,-0.26999999999999985,0.02999999999999997,-0.06999999999999984,-0.22999999999999998,0.0
483,0.2699999999999998,0.27,0.07999999999999985,-0.20000000000000018,0.1200000000000001
484,-0.2099999999999999,-0.10000000000000003,0.10000000000000009,-0.1299999999999999,-0.08000000000000007
485,1.0899999999999999,-0.09999999999999998,0.06000000000000005,-0.16000000000000014,1.29
486,1.3299999999999998,-0.15000000000000002,0.05999999999999983,1.56,-0.14
487,-0.44999999999999973,-0.15000000000000002,-0.029999999999999805,-0.06999999999999995,-0.19999999999999996
488,-0.07000000000000006,-0.16999999999999993,-0.10000000000000009,0.14,0.05999999999999994
489,0.42999999999999994,-0.27000000000000013,0.31000000000000005,-0.030000000000000027,0.42000000000000004
490,1.25,0.040000000000000036,1.0899999999999999,0.10000000000000003,0.020000000000000004
491,0.15000000000000002,0.050000000000000044,-0.15,0.42,-0.17
492,-0.13999999999999999,0.16000000000000003,0.01999999999999999,-0.07,-0.25
493,-0.20999999999999996,0.020000000000000018,0.05000000000000002,-0.03,-0.25
494,-0.58,-0.08999999999999997,-0.25,0.03,-0.27
495,-0.65,0.10999999999999999,-0.34,-0.16999999999999998,-0.25
496,-0.94,-0.040000000000000036,-0.49,-0.06,-0.34999999999999987
497,-0.59,-0.020000000000000018,-0.6199999999999999,0.07999999999999999,-0.030000000000000027
498,0.12999999999999964,-0.030000000000000027,-0.30000000000000027,0.03,0.42999999999999994
499,0.44000000000000017,-0.19000000000000006,0.30000000000000027,-0.03,0.36
500,0.4099999999999998,-0.25,0.5599999999999998,-0.05000000000000002,0.15000000000000002
501,-0.32999999999999985,-0.05999999999999983,0.020000000000000018,-0.10999999999999999,-0.18000000000000005
502,-0.17000000000000004,0.24,-0.32000000000000006,-0.15000000000000002,0.06000000000000005
503,-0.41000000000000003,-0.09000000000000008,-0.41999999999999993,0.030000000000000027,0.06999999999999995
504,0.2900000000000002,-0.050000000000000044,-0.009999999999999787,0.44,-0.08999999999999997
505,-0.020000000000000295,0.0,-0.010000000000000231,-0.07,0.05999999999999994
506,0.7300000000000003,-0.09999999999999987,-0.009999999999999787,0.09,0.75
507,0.2499999999999996,0.04999999999999982,0.2699999999999998,0.0,-0.06999999999999999
508,0.74,1.23,-0.26,-0.15,-0.08000000000000002
509,-0.7999999999999998,-0.14999999999999997,-0.2999999999999998,-0.21000000000000002,-0.14
510,-0.4700000000000003,0.009999999999999953,-0.30000000000000027,0.0,-0.18
511,-2.7755575615628914e-17,0.19000000000000003,-0.06000000000000005,0.16000000000000003,-0.29000000000000004
512,0.5400000000000004,-0.09,0.9700000000000002,0.0,-0.33999999999999986
513,1.5599999999999998,0.04999999999999999,1.52,-0.040000000000000036,0.029999999999999805
514,0.37000000000000016,0.010000000000000009,0.010000000000000009,-0.15999999999999998,0.5100000000000001
515,0.06,-0.15000000000000002,0.2,-0.26999999999999996,0.27999999999999997
516,0.030000000000000054,-0.02999999999999997,-0.06,-0.12,0.24000000000000002
517,-0.18000000000000002,-0.04999999999999999,-0.19,0.10999999999999999,-0.05000000000000002
518,-0.59,-0.24,-0.35,0.020000000000000018,-0.01999999999999999
519,-0.9299999999999999,-0.39,-0.5099999999999999,-0.19000000000000006,0.16
520,-0.7700000000000001,-0.19999999999999996,-0.31000000000000005,-0.21000000000000008,-0.05
521,-0.1499999999999998,-0.020000000000000018,0.06000000000000005,-0.06999999999999984,-0.12000000000000001
522,-0.15000000000000013,0.020000000000000018,-0.07000000000000006,-0.1100000000000001,0.010000000000000009
523,0.0799999999999998,0.17999999999999994,-0.14000000000000012,-0.030000000000000027,0.07
524,0.6900000000000001,-0.1299999999999999,-0.21999999999999997,1.21,-0.17
525,-0.7200000000000003,-0.2100000000000002,-0.41000000000000014,-0.04999999999999999,-0.04999999999999999
526,-0.7799999999999995,-0.2999999999999998,-0.5599999999999996,0.06999999999999999,0.010000000000000009
527,-0.7700000000000004,-0.42000000000000015,-0.2200000000000002,-0.06000000000000001,-0.07
528,-0.6699999999999995,-0.5099999999999998,-0.029999999999999805,-0.14999999999999997,0.020000000000000018
529,-0.060000000000000775,-0.17000000000000037,0.09999999999999964,0.02999999999999997,-0.020000000000000018
530,0.21000000000000046,0.18000000000000016,0.07000000000000028,0.2,-0.24
531,-0.07000000000000031,0.33999999999999986,-0.2200000000000002,-0.1,-0.08999999999999997
532,-0.4699999999999998,-0.21999999999999975,-0.45999999999999996,0.07,0.1399999999999999
533,-0.4100000000000001,-0.10000000000000009,-0.33000000000000007,0.06999999999999999,-0.04999999999999993
534,-0.4500000000000002,-0.3500000000000001,-0.1200000000000001,0.0,0.020000000000000018
535,1.2100000000000002,-0.29000000000000004,1.5700000000000003,-0.030000000000000002,-0.040000000000000036
536,-0.4699999999999998,0.0,-0.10999999999999988,-0.16999999999999998,-0.18999999999999995
537,1.07,1.2800000000000002,-0.10000000000000009,-0.07999999999999999,-0.030000000000000027
538,-0.2800000000000004,-0.030000000000000027,-0.3600000000000003,0.06,0.04999999999999993
539,0.4600000000000002,-0.07000000000000006,-0.2799999999999998,0.22,0.5900000000000001
540,-0.44000000000000006,-0.33999999999999986,-0.18000000000000016,0.0,0.07999999999999999
541,-0.4999999999999998,-0.3900000000000001,-0.11999999999999966,-0.02,0.03
542,-1.0500000000000005,-0.4500000000000002,-0.30000000000000027,-0.15,-0.15
543,-0.13999999999999999,-0.06000000000000005,0.06000000000000005,-0.18,0.04000000000000001
544,0.15999999999999998,0.5300000000000002,-0.26000000000000023,-0.17000000000000004,0.06
545,-0.6999999999999997,-0.43999999999999995,-0.08999999999999986,-0.039999999999999925,-0.13000000000000003
546,0.17000000000000026,0.040000000000000036,0.26000000000000023,0.08999999999999997,-0.21999999999999997
547,0.20999999999999996,-0.1200000000000001,0.5800000000000001,-0.020000000000000018,-0.22999999999999998
548,1.0699999999999998,-0.29000000000000004,1.5099999999999998,0.10000000000000003,-0.25
549,1.0799999999999998,-0.2200000000000002,1.36,-0.09000000000000002,0.030000000000000027
550,0.47000000000000003,0.29000000000000004,-0.15999999999999998,-0.09999999999999998,0.43999999999999995
551,1.8100000000000003,1.1300000000000003,0.22999999999999998,0.05999999999999994,0.39
552,0.3299999999999998,-0.050000000000000266,0.32,-0.04999999999999993,0.11
553,-0.44999999999999973,-0.13999999999999968,-0.15,-0.07000000000000006,-0.09000000000000001
554,-0.5000000000000002,-0.2400000000000002,-0.05000000000000002,-0.029999999999999916,-0.18000000000000002
555,-0.5099999999999999,-0.3599999999999999,-0.03999999999999998,-0.050000000000000044,-0.06
556,0.6699999999999999,-0.08000000000000007,-0.07,0.7,0.12000000000000002
557,-0.030000000000000193,0.04999999999999982,0.0,-0.1,0.01999999999999999
558,0.1500000000000002,-0.029999999999999805,0.02999999999999997,0.06000000000000001,0.09000000000000001
559,-0.18999999999999984,-0.10999999999999988,-0.24999999999999994,0.08,0.09
560,-0.42000000000000026,-0.26000000000000023,-0.13,-0.02,-0.009999999999999998
561,-0.3500000000000001,-0.3900000000000001,0.020000000000000018,0.0,0.019999999999999997
562,-0.4699999999999998,-0.23999999999999977,-0.15000000000000002,-0.030000000000000002,-0.049999999999999996
563,-0.2800000000000005,0.019999999999999574,-0.2600000000000001,0.05,-0.09
564,0.8400000000000004,0.8400000000000003,-0.06999999999999984,0.0,0.06999999999999999
565,-0.31999999999999984,-0.2599999999999998,-0.08000000000000007,0.0,0.020000000000000004
566,-0.08000000000000024,-0.03000000000000025,0.020000000000000018,-0.02,-0.05
567,-0.18999999999999978,-0.2799999999999998,0.020000000000000018,-0.009999999999999998,0.08
568,-0.4300000000000001,-0.5,0.1499999999999999,-0.11000000000000001,0.03
569,-0.8299999999999996,-0.6399999999999997,0.040000000000000036,-0.22999999999999998,0.0
570,-0.6900000000000002,-0.3700000000000001,-0.25,-0.07,0.0
571,-0.05000000000000068,-0.010000000000000675,-0.040000000000000036,0.09000000000000002,-0.09
572,0.05000000000000063,0.10000000000000053,0.13000000000000012,-0.08000000000000002,-0.1
573,-0.20999999999999996,-0.1299999999999999,-0.040000000000000036,-0.030000000000000027,-0.010000000000000009
574,-0.2600000000000003,-0.40000000000000036,0.020000000000000018,0.050000000000000044,0.07
575,0.08000000000000018,-0.6399999999999997,1.14,-0.26000000000000006,-0.15999999999999998
576,-0.9600000000000002,-0.7000000000000002,-0.07,-0.18999999999999995,0.0
577,-0.2699999999999999,-0.3799999999999999,0.05000000000000002,0.0,0.05999999999999997
