Q-tables,States,Actions
"[0.0, 1.0, 2.0, 1.0, 0.0, 2.0, 0.0, 0.0]",0.03899999999999999,0.0
"[0.0, 1.0, 2.0, 1.0, 1.0, 0.0, 0.0, 0.0]",-0.011500000000000005,0.0
"[0.0, 1.0, 2.0, 1.0, 1.0, 0.0, 1.0, 0.0]",-0.015000000000000013,0.0
"[0.0, 1.0, 2.0, 1.0, 2.0, 0.0, 0.0, 0.0]",-0.008,-0.0040999999999999995
"[0.0, 1.0, 2.0, 1.0, 5.0, 2.0, 0.0, 2.0]",-0.0069999999999999845,0.009000000000000008
"[0.0, 1.0, 2.0, 1.0, 8.0, 2.0, 0.0, 4.0]",-0.046,0.0
"[0.0, 1.0, 2.0, 2.0, 1.0, 0.0, 0.0, 0.0]",-0.018000000000000002,-0.003999999999999998
"[0.0, 1.0, 2.0, 2.0, 1.0, 0.0, 1.0, 1.0]",-0.02200000000000001,-0.0006139999999999571
"[0.0, 1.0, 2.0, 2.0, 2.0, 0.0, 1.0, 0.0]",-0.018702999999999994,0.0
"[0.0, 1.0, 2.0, 2.0, 2.0, 0.0, 1.0, 1.0]",-0.024792,0.0
"[0.0, 1.0, 2.0, 2.0, 2.0, 0.0, 1.0, 2.0]",-0.029000000000000005,0.0
"[0.0, 1.0, 2.0, 2.0, 2.0, 0.0, 2.0, 2.0]",-0.03333333333333332,-0.016208590000000026
"[0.0, 1.0, 2.0, 2.0, 2.0, 2.0, 0.0, 2.0]",-0.038000000000000006,-0.017999999999999995
"[0.0, 1.0, 2.0, 2.0, 3.0, 0.0, 1.0, 2.0]",-0.025,0.0
"[0.0, 1.0, 2.0, 2.0, 3.0, 0.0, 2.0, 3.0]",-0.03749999999999996,-0.0073000000000000165
"[0.0, 1.0, 2.0, 2.0, 3.0, 2.0, 0.0, 1.0]",-0.017000000000000015,0.0
"[0.0, 1.0, 2.0, 2.0, 3.0, 2.0, 0.0, 2.0]",-0.026000000000000002,0.0
"[0.0, 1.0, 2.0, 2.0, 4.0, 0.0, 0.0, 4.0]",-0.03400000000000008,0.0
"[0.0, 1.0, 2.0, 2.0, 4.0, 0.0, 2.0, 3.0]",-0.04500000000000011,0.0
"[0.0, 1.0, 2.0, 2.0, 4.0, 2.0, 0.0, 1.0]",-0.025,0.0
"[0.0, 1.0, 2.0, 3.0, 2.0, 0.0, 1.0, 1.0]",-0.026000000000000002,0.0
"[0.0, 1.0, 2.0, 3.0, 2.0, 0.0, 2.0, 1.0]",-0.026000000000000023,0.0
"[0.0, 1.0, 2.0, 3.0, 2.0, 0.0, 2.0, 2.0]",-0.026333333333333278,-0.003333333333333322
"[0.0, 1.0, 2.0, 3.0, 2.0, 0.0, 3.0, 2.0]",-0.03500000000000005,-0.01700000000000004
"[0.0, 1.0, 2.0, 3.0, 3.0, 0.0, 2.0, 2.0]",-0.03799999999999995,-0.012499999999999935
"[0.0, 1.0, 2.0, 3.0, 3.0, 0.0, 3.0, 3.0]",-0.040000000000000036,0.06088659300499996
"[0.0, 1.0, 2.0, 3.0, 4.0, 0.0, 1.0, 3.0]",-0.039999999999999994,0.0
"[0.0, 1.0, 2.0, 3.0, 4.0, 0.0, 2.0, 3.0]",-0.04119800000000002,0.0
"[0.0, 1.0, 2.0, 3.0, 4.0, 0.0, 3.0, 3.0]",-0.05,-0.04590900000000005
"[0.0, 1.0, 2.0, 3.0, 4.0, 0.0, 3.0, 4.0]",-0.04500000000000002,0.0
"[0.0, 1.0, 2.0, 4.0, 3.0, 0.0, 3.0, 2.0]",-0.04149999999999998,0.0
"[0.0, 1.0, 2.0, 4.0, 3.0, 0.0, 3.0, 3.0]",-0.049,0.0
"[0.0, 1.0, 2.0, 4.0, 3.0, 0.0, 4.0, 3.0]",-0.05121645191690001,0.0
"[0.0, 1.0, 2.0, 4.0, 4.0, 0.0, 3.0, 3.0]",-0.04896049999999995,0.0
"[0.0, 1.0, 2.0, 4.0, 4.0, 0.0, 3.0, 4.0]",-0.05738955500000007,0.0
"[0.0, 1.0, 2.0, 4.0, 4.0, 0.0, 4.0, 3.0]",-0.04947500000000002,-0.026000000000000068
"[0.0, 1.0, 2.0, 4.0, 4.0, 0.0, 4.0, 4.0]",-0.06129881233333345,-0.010000000000000024
"[0.0, 1.0, 2.0, 4.0, 5.0, 0.0, 3.0, 4.0]",-0.06099999999999994,0.0
"[0.0, 1.0, 2.0, 4.0, 5.0, 0.0, 4.0, 4.0]",-0.053999999999999916,-0.03600000000000012
"[0.0, 1.0, 2.0, 5.0, 4.0, 0.0, 4.0, 4.0]",-0.060000000000000143,-0.028000000000000115
"[0.0, 1.0, 2.0, 5.0, 4.0, 0.0, 5.0, 4.0]",-0.07500000000000001,-0.042999999999999976
"[0.0, 1.0, 2.0, 5.0, 5.0, 0.0, 4.0, 4.0]",-0.07400000000000002,0.0
"[0.0, 1.0, 2.0, 5.0, 5.0, 0.0, 4.0, 5.0]",-0.07600000000000016,0.0
"[0.0, 1.0, 2.0, 5.0, 5.0, 0.0, 5.0, 4.0]",-0.06699999999999999,-0.040000000000000216
"[0.0, 1.0, 2.0, 5.0, 6.0, 0.0, 5.0, 6.0]",-0.08500000000000014,0.0
"[0.0, 1.0, 2.0, 6.0, 5.0, 0.0, 4.0, 4.0]",-0.07641050000000008,0.0
"[0.0, 1.0, 2.0, 6.0, 5.0, 0.0, 5.0, 4.0]",-0.055999999999999876,-0.0035000000000000144
"[0.0, 1.0, 2.0, 6.0, 5.0, 0.0, 5.0, 5.0]",-0.07100000000000009,0.0
"[0.0, 1.0, 2.0, 6.0, 5.0, 0.0, 6.0, 4.0]",-0.08500000000000014,0.0
"[0.0, 1.0, 2.0, 6.0, 5.0, 0.0, 6.0, 5.0]",-0.0650000000000001,-0.026633333333333436
"[0.0, 1.0, 2.0, 6.0, 6.0, 0.0, 5.0, 5.0]",-0.07600000000000016,0.0
"[0.0, 1.0, 2.0, 6.0, 6.0, 0.0, 6.0, 4.0]",-0.07900000000000001,-0.055999999999999876
"[0.0, 1.0, 2.0, 6.0, 6.0, 0.0, 6.0, 5.0]",-0.081,-0.01300000000000002
"[0.0, 1.0, 2.0, 6.0, 6.0, 0.0, 6.0, 6.0]",-0.08000000000000007,0.0
"[0.0, 1.0, 2.0, 7.0, 6.0, 0.0, 6.0, 4.0]",-0.08100000000000006,0.0
"[0.0, 1.0, 2.0, 7.0, 6.0, 0.0, 6.0, 5.0]",-0.08749999999999991,-0.05080000000000013
"[0.0, 1.0, 2.0, 7.0, 6.0, 0.0, 6.0, 6.0]",-0.08249999999999993,0.0
"[0.0, 1.0, 2.0, 7.0, 6.0, 0.0, 7.0, 5.0]",-0.09499999999999993,0.0
"[0.0, 1.0, 2.0, 7.0, 6.0, 0.0, 7.0, 6.0]",-0.08999999999999994,-0.035499999999999865
"[0.0, 1.0, 2.0, 7.0, 7.0, 0.0, 6.0, 5.0]",-0.08500000000000014,0.0
"[0.0, 1.0, 2.0, 7.0, 7.0, 0.0, 6.0, 6.0]",-0.09520755000000028,-0.03049999999999997
"[0.0, 1.0, 2.0, 7.0, 7.0, 0.0, 7.0, 4.0]",-0.09599999999999974,-0.0401836130000006
"[0.0, 1.0, 2.0, 7.0, 7.0, 0.0, 7.0, 6.0]",-0.09564799999999994,-0.037500000000000006
"[0.0, 1.0, 2.0, 7.0, 7.0, 0.0, 7.0, 7.0]",-0.1427999999999998,-0.05786839999999989
"[0.0, 1.0, 2.0, 8.0, 7.0, 0.0, 7.0, 4.0]",-0.07899999999999992,-0.013499999999999802
"[0.0, 1.0, 2.0, 8.0, 7.0, 0.0, 7.0, 7.0]",-0.11100000000000065,0.0
"[0.0, 1.0, 2.0, 8.0, 7.0, 0.0, 8.0, 5.0]",-0.09100000000000003,0.0
"[0.0, 1.0, 2.0, 8.0, 7.0, 0.0, 8.0, 7.0]",-0.09000000000000039,-0.06824600000000003
"[0.0, 1.0, 2.0, 8.0, 8.0, 0.0, 7.0, 7.0]",-0.09500000000000029,0.0
"[0.0, 1.0, 2.0, 8.0, 8.0, 0.0, 8.0, 6.0]",-0.0979999999999997,0.0
"[0.0, 1.0, 2.0, 8.0, 8.0, 0.0, 8.0, 7.0]",-0.1,-0.12180000000000012
"[0.0, 1.0, 2.0, 8.0, 8.0, 0.0, 8.0, 8.0]",-0.10499999999999972,-0.03900000000000006
"[0.0, 1.0, 2.0, 9.0, 8.0, 0.0, 7.0, 4.0]",-0.06899999999999977,0.0
"[0.0, 1.0, 2.0, 9.0, 8.0, 0.0, 8.0, 4.0]",-0.09299999999999997,0.0
"[0.0, 1.0, 2.0, 9.0, 8.0, 0.0, 8.0, 7.0]",-0.12199999999999989,-0.0870000000000001
"[0.0, 1.0, 2.0, 9.0, 8.0, 0.0, 8.0, 8.0]",-0.1120000000000001,0.0
"[0.0, 1.0, 2.0, 9.0, 8.0, 0.0, 9.0, 7.0]",-0.09399999999999978,0.0
"[0.0, 1.0, 2.0, 9.0, 8.0, 0.0, 9.0, 8.0]",-0.10500000000000008,-0.05844999999999985
"[0.0, 1.0, 2.0, 9.0, 9.0, 0.0, 7.0, 5.0]",-0.11000000000000015,0.0
"[0.0, 1.0, 2.0, 9.0, 9.0, 0.0, 7.0, 6.0]",-0.11399999999999935,0.0
"[0.0, 1.0, 2.0, 9.0, 9.0, 0.0, 9.0, 7.0]",-0.13100000000000023,-0.13788218000000152
"[0.0, 1.0, 2.0, 9.0, 9.0, 0.0, 9.0, 8.0]",-0.1363700114000004,0.0
"[0.0, 1.0, 2.0, 9.0, 9.0, 0.0, 9.0, 9.0]",-0.1929144999999997,-0.18337383999999998
"[0.0, 1.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0]",-0.010999999999999989,0.0
"[0.0, 1.0, 3.0, 2.0, 2.0, 0.0, 1.0, 2.0]",-0.029000000000000005,0.0
"[0.0, 1.0, 3.0, 2.0, 2.0, 0.0, 2.0, 2.0]",-0.018465299999999973,0.009999999999999787
"[0.0, 1.0, 3.0, 2.0, 3.0, 0.0, 1.0, 3.0]",-0.017999999999999995,0.0
"[0.0, 1.0, 3.0, 3.0, 3.0, 0.0, 2.0, 1.0]",-0.042000000000000016,0.0
"[0.0, 1.0, 3.0, 3.0, 3.0, 0.0, 3.0, 3.0]",-0.039999999999999994,0.0
"[0.0, 1.0, 3.0, 4.0, 4.0, 0.0, 3.0, 3.0]",-0.05,-0.020000000000000018
"[0.0, 1.0, 3.0, 4.0, 5.0, 0.0, 4.0, 4.0]",-0.07500000000000001,0.0
"[0.0, 1.0, 3.0, 5.0, 5.0, 0.0, 5.0, 4.0]",-0.06499999999999986,0.0
"[0.0, 1.0, 3.0, 6.0, 6.0, 0.0, 5.0, 4.0]",-0.08100000000000024,0.0
"[0.0, 1.0, 3.0, 6.0, 6.0, 0.0, 6.0, 5.0]",-0.08000000000000007,0.0
"[0.0, 1.0, 3.0, 7.0, 7.0, 0.0, 7.0, 6.0]",-0.08999999999999986,0.0
"[0.0, 1.0, 3.0, 8.0, 7.0, 0.0, 6.0, 5.0]",-0.09445500000000025,0.0
"[0.0, 1.0, 3.0, 8.0, 8.0, 0.0, 8.0, 5.0]",-0.09399999999999978,0.0
"[0.0, 1.0, 3.0, 8.0, 8.0, 0.0, 8.0, 8.0]",-0.1019999999999996,-0.08190000000000026
"[0.0, 1.0, 4.0, 2.0, 2.0, 0.0, 2.0, 1.0]",-0.01799999999999997,0.0
"[0.0, 1.0, 4.0, 2.0, 2.0, 0.0, 2.0, 2.0]",-0.01999999999999993,0.0
"[0.0, 1.0, 4.0, 3.0, 3.0, 0.0, 2.0, 2.0]",-0.03699999999999997,0.0
"[0.0, 1.0, 4.0, 3.0, 3.0, 0.0, 3.0, 3.0]",-0.040000000000000036,0.0
"[0.0, 1.0, 4.0, 7.0, 6.0, 0.0, 7.0, 6.0]",-0.08500000000000014,0.0
"[0.0, 1.0, 4.0, 9.0, 8.0, 0.0, 9.0, 4.0]",-0.11599999999999966,-0.03400000000000034
"[0.0, 1.0, 5.0, 7.0, 6.0, 0.0, 6.0, 4.0]",-0.08299999999999984,0.0
"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.031314092795568925,0.10558718650550408
"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]",-0.004601365515116667,0.013587434564372513
"[1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0]",0.07175422423320042,0.0
"[1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0]",0.014168982441480849,0.0
"[1.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0]",0.01763499006165484,0.0
"[1.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 1.0]",0.05655410000000001,0.0
"[1.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 2.0]",0.071827105943,0.0
"[1.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0]",0.03261488109,0.0
"[1.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 1.0]",0.0,0.10152026
"[1.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 2.0]",0.0779014018001893,0.0
"[1.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0]",0.08192949999999999,0.0
"[1.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 1.0]",0.006,0.0
"[1.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 2.0]",0.09680067000000002,0.0
"[1.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 3.0]",0.09972357050000002,0.0
"[1.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 4.0]",0.053999999999999986,0.0
"[1.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 2.0]",0.016564000000000002,0.0
"[1.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 4.0]",0.046700000000000026,0.0
"[1.0, 0.0, 0.0, 0.0, 7.0, 0.0, 0.0, 3.0]",0.10469999999999999,0.0
"[1.0, 0.0, 0.0, 0.0, 7.0, 0.0, 0.0, 4.0]",0.007668073700000002,0.0
"[1.0, 0.0, 0.0, 0.0, 7.0, 0.0, 0.0, 5.0]",0.007999999999999997,0.0
"[1.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 5.0]",0.019999999999999997,0.0
"[1.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 6.0]",0.060237000000000034,0.0
"[1.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 7.0]",0.09660000000000002,0.0
"[1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]",0.03313714496857817,0.0
"[1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0]",-0.0075000000000000015,0.02080349558504648
"[1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0]",0.017440673529712642,-0.006299999999999999
"[1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0]",0.24381814417288103,0.0
"[1.0, 0.0, 0.0, 1.0, 2.0, 0.0, 0.0, 0.0]",0.05053350328400001,-0.005000000000000001
"[1.0, 0.0, 0.0, 1.0, 2.0, 0.0, 1.0, 0.0]",0.00599999999999999,0.0
"[1.0, 0.0, 0.0, 1.0, 3.0, 0.0, 0.0, 0.0]",0.040709050000000004,0.0
"[1.0, 0.0, 0.0, 1.0, 3.0, 0.0, 0.0, 1.0]",0.019999999999999997,0.0
"[1.0, 0.0, 0.0, 1.0, 3.0, 0.0, 1.0, 0.0]",-0.0010000000000000009,0.0
"[1.0, 0.0, 0.0, 1.0, 4.0, 0.0, 0.0, 0.0]",0.043329999999999994,0.0
"[1.0, 0.0, 0.0, 1.0, 4.0, 0.0, 0.0, 2.0]",0.014000000000000002,0.0
"[1.0, 0.0, 0.0, 1.0, 5.0, 0.0, 0.0, 0.0]",0.013693,0.0
"[1.0, 0.0, 0.0, 1.0, 5.0, 0.0, 0.0, 1.0]",0.0394079955,0.0
"[1.0, 0.0, 0.0, 1.0, 5.0, 0.0, 0.0, 2.0]",0.062,0.0
"[1.0, 0.0, 0.0, 1.0, 5.0, 0.0, 1.0, 0.0]",0.06778999999999999,0.0
"[1.0, 0.0, 0.0, 1.0, 6.0, 0.0, 0.0, 4.0]",0.036651199999999995,0.0
"[1.0, 0.0, 0.0, 1.0, 7.0, 0.0, 0.0, 2.0]",0.03599999999999999,0.0
"[1.0, 0.0, 0.0, 1.0, 7.0, 0.0, 1.0, 3.0]",0.049881,0.0
"[1.0, 0.0, 0.0, 1.0, 8.0, 0.0, 0.0, 4.0]",0.019000000000000017,0.0
"[1.0, 0.0, 0.0, 1.0, 8.0, 0.0, 0.0, 6.0]",0.053000000000000026,0.0
"[1.0, 0.0, 0.0, 1.0, 8.0, 0.0, 0.0, 7.0]",0.03400000000000003,0.0
"[1.0, 0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 0.0]",0.05330296897194184,0.0
"[1.0, 0.0, 0.0, 2.0, 1.0, 0.0, 2.0, 0.0]",0.11789194877451004,0.0
"[1.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0]",0.019721,0.0
"[1.0, 0.0, 0.0, 2.0, 2.0, 0.0, 2.0, 0.0]",0.24700513882682418,0.0
"[1.0, 0.0, 0.0, 2.0, 3.0, 0.0, 1.0, 0.0]",0.020000000000000108,0.0
"[1.0, 0.0, 0.0, 2.0, 3.0, 0.0, 2.0, 0.0]",-0.013000000000000001,0.0
"[1.0, 0.0, 0.0, 2.0, 4.0, 0.0, 0.0, 0.0]",0.023014999999999994,0.0
"[1.0, 0.0, 0.0, 2.0, 5.0, 0.0, 0.0, 1.0]",0.026999999999999996,0.0
"[1.0, 0.0, 0.0, 2.0, 5.0, 0.0, 1.0, 2.0]",0.03599999999999999,0.0
"[1.0, 0.0, 0.0, 2.0, 6.0, 0.0, 2.0, 3.0]",0.05899999999999999,0.0
"[1.0, 0.0, 0.0, 2.0, 7.0, 0.0, 0.0, 2.0]",0.06599999999999998,0.0
"[1.0, 0.0, 0.0, 2.0, 8.0, 0.0, 0.0, 7.0]",0.092,0.0
"[1.0, 0.0, 0.0, 3.0, 1.0, 0.0, 3.0, 0.0]",0.3297146833468,0.0
"[1.0, 0.0, 0.0, 3.0, 2.0, 0.0, 2.0, 0.0]",0.30826585839000004,0.0
"[1.0, 0.0, 0.0, 3.0, 2.0, 0.0, 3.0, 0.0]",0.222306993215771,-0.00600000000000005
"[1.0, 0.0, 0.0, 3.0, 3.0, 0.0, 0.0, 0.0]",0.023635193293799994,0.0
"[1.0, 0.0, 0.0, 3.0, 3.0, 0.0, 3.0, 0.0]",0.09016980000000006,0.0
"[1.0, 0.0, 0.0, 3.0, 4.0, 0.0, 1.0, 0.0]",0.022069000000000005,0.0
"[1.0, 0.0, 0.0, 4.0, 2.0, 0.0, 3.0, 0.0]",0.021999999999999978,0.0
"[1.0, 0.0, 0.0, 4.0, 2.0, 0.0, 4.0, 0.0]",0.08276772516814802,0.0
"[1.0, 0.0, 0.0, 4.0, 3.0, 0.0, 2.0, 1.0]",0.054000000000000006,0.0
"[1.0, 0.0, 0.0, 4.0, 3.0, 0.0, 3.0, 0.0]",-0.004999999999999983,0.104168001
"[1.0, 0.0, 0.0, 4.0, 3.0, 0.0, 4.0, 0.0]",0.02556108999999996,0.0
"[1.0, 0.0, 0.0, 4.0, 3.0, 0.0, 4.0, 1.0]",0.14961376786016645,0.0
"[1.0, 0.0, 0.0, 4.0, 4.0, 0.0, 2.0, 0.0]",0.02455558000000001,0.0
"[1.0, 0.0, 0.0, 4.0, 4.0, 0.0, 2.0, 1.0]",0.040622999999999986,0.0
"[1.0, 0.0, 0.0, 4.0, 4.0, 0.0, 3.0, 0.0]",0.014000000000000058,0.0
"[1.0, 0.0, 0.0, 4.0, 4.0, 0.0, 4.0, 0.0]",-0.0023999999999998085,0.0
"[1.0, 0.0, 0.0, 4.0, 4.0, 0.0, 4.0, 1.0]",0.02668587087250001,0.0
"[1.0, 0.0, 0.0, 4.0, 4.0, 0.0, 4.0, 2.0]",0.10891042199999992,0.0
"[1.0, 0.0, 0.0, 5.0, 2.0, 0.0, 5.0, 0.0]",0.6559999999999999,0.0
"[1.0, 0.0, 0.0, 5.0, 4.0, 0.0, 4.0, 2.0]",0.003999999999999915,0.0
"[1.0, 0.0, 0.0, 5.0, 4.0, 0.0, 5.0, 0.0]",0.013000000000000012,0.0
"[1.0, 0.0, 0.0, 5.0, 4.0, 0.0, 5.0, 2.0]",0.9650000000000003,0.0
"[1.0, 0.0, 0.0, 5.0, 4.0, 0.0, 5.0, 3.0]",-0.015000000000000036,0.0
"[1.0, 0.0, 0.0, 5.0, 5.0, 0.0, 4.0, 2.0]",0.0040000000000000036,0.0
"[1.0, 0.0, 0.0, 6.0, 4.0, 0.0, 5.0, 2.0]",0.01587799999999962,0.0
"[1.0, 0.0, 0.0, 6.0, 4.0, 0.0, 6.0, 0.0]",-0.009099999999999966,-0.015000000000000036
"[1.0, 0.0, 0.0, 6.0, 4.0, 0.0, 6.0, 3.0]",-0.026445500000000066,0.0
"[1.0, 0.0, 0.0, 6.0, 5.0, 0.0, 5.0, 3.0]",0.03955919999999988,0.0
"[1.0, 0.0, 0.0, 6.0, 5.0, 0.0, 6.0, 3.0]",-0.0009999999999999788,-0.029000000000000095
"[1.0, 0.0, 0.0, 6.0, 5.0, 0.0, 6.0, 4.0]",0.01999999999999993,0.0
"[1.0, 0.0, 0.0, 7.0, 4.0, 0.0, 7.0, 0.0]",0.10299999999999976,0.0
"[1.0, 0.0, 0.0, 7.0, 4.0, 0.0, 7.0, 1.0]",-0.025,0.0
"[1.0, 0.0, 0.0, 7.0, 5.0, 0.0, 6.0, 4.0]",0.008000000000000007,0.0
"[1.0, 0.0, 0.0, 7.0, 5.0, 0.0, 7.0, 4.0]",0.053000000000000116,0.0
"[1.0, 0.0, 0.0, 7.0, 6.0, 0.0, 7.0, 4.0]",-0.016000000000000014,0.0
"[1.0, 0.0, 0.0, 7.0, 7.0, 0.0, 7.0, 4.0]",0.08200000000000003,0.0
"[1.0, 0.0, 0.0, 8.0, 5.0, 0.0, 8.0, 1.0]",0.062000000000000104,0.0
"[1.0, 0.0, 0.0, 8.0, 6.0, 0.0, 8.0, 1.0]",0.032700000000000284,0.0
"[1.0, 0.0, 0.0, 8.0, 7.0, 0.0, 8.0, 5.0]",0.035349999999999895,-0.00536650000000002
"[1.0, 0.0, 0.0, 8.0, 8.0, 0.0, 6.0, 6.0]",0.021999999999999888,0.0
"[1.0, 0.0, 0.0, 8.0, 8.0, 0.0, 7.0, 3.0]",0.06199999999999975,0.0
"[1.0, 0.0, 0.0, 8.0, 8.0, 0.0, 8.0, 6.0]",0.3210000000000001,0.0
"[1.0, 0.0, 0.0, 9.0, 7.0, 0.0, 9.0, 3.0]",0.04344999999999999,0.0
"[1.0, 0.0, 0.0, 9.0, 7.0, 0.0, 9.0, 4.0]",-0.033999999999999635,-0.022899999999999497
"[1.0, 0.0, 0.0, 9.0, 8.0, 0.0, 7.0, 4.0]",0.0490000000000002,0.0
"[1.0, 0.0, 0.0, 9.0, 8.0, 0.0, 9.0, 4.0]",0.0,-0.030000000000001137
"[1.0, 0.0, 0.0, 9.0, 8.0, 0.0, 9.0, 5.0]",-0.025961000000000036,0.0
"[1.0, 0.0, 0.0, 9.0, 8.0, 0.0, 9.0, 7.0]",0.44231999999999966,0.0
"[1.0, 0.0, 0.0, 9.0, 9.0, 0.0, 9.0, 4.0]",-0.037000000000000456,0.0
"[1.0, 0.0, 0.0, 9.0, 9.0, 0.0, 9.0, 5.0]",-0.025,0.9619999999999991
"[1.0, 0.0, 0.0, 9.0, 9.0, 0.0, 9.0, 7.0]",0.41616089999999906,0.0
"[1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.017303955910000002,0.16424334147816383
"[1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0]",-0.003999999999999999,0.0
"[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]",0.00914983098572661,-0.0036965000000000014
"[1.0, 0.0, 1.0, 0.0, 2.0, 0.0, 0.0, 0.0]",-0.017553720289993933,-0.013074309999999999
"[1.0, 0.0, 1.0, 0.0, 3.0, 0.0, 0.0, 0.0]",0.03112345916,0.0
"[1.0, 0.0, 1.0, 0.0, 3.0, 0.0, 0.0, 1.0]",0.005396,0.0
"[1.0, 0.0, 1.0, 0.0, 4.0, 0.0, 0.0, 1.0]",0.014916538000000005,0.0
"[1.0, 0.0, 1.0, 0.0, 4.0, 0.0, 0.0, 2.0]",0.05369806000000001,0.0
"[1.0, 0.0, 1.0, 0.0, 5.0, 0.0, 0.0, 0.0]",0.06167300000000001,0.0
"[1.0, 0.0, 1.0, 0.0, 5.0, 0.0, 0.0, 2.0]",0.03583415000000001,0.0
"[1.0, 0.0, 1.0, 0.0, 7.0, 0.0, 0.0, 3.0]",0.11099999999999999,0.0
"[1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0]",-0.007000000000000001,0.0
"[1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0]",-0.007250000000000005,0.023467632593729998
"[1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]",0.6969332174095118,0.0
"[1.0, 0.0, 1.0, 1.0, 2.0, 0.0, 0.0, 0.0]",0.004502235295690729,-0.012088999999999989
"[1.0, 0.0, 1.0, 1.0, 2.0, 0.0, 1.0, 0.0]",-0.007899999999999997,0.0
"[1.0, 0.0, 1.0, 1.0, 2.0, 1.0, 1.0, 0.0]",-0.008000000000000007,0.0
"[1.0, 0.0, 1.0, 1.0, 3.0, 0.0, 0.0, 0.0]",0.006298000000000003,0.0
"[1.0, 0.0, 1.0, 1.0, 4.0, 1.0, 0.0, 1.0]",0.0010000000000000009,0.0
"[1.0, 0.0, 1.0, 1.0, 5.0, 0.0, 0.0, 1.0]",0.043,0.0
"[1.0, 0.0, 1.0, 1.0, 5.0, 0.0, 0.0, 3.0]",0.0069999999999999845,0.0
"[1.0, 0.0, 1.0, 1.0, 6.0, 0.0, 0.0, 3.0]",-0.006000000000000005,0.0
"[1.0, 0.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0]",-0.019,-0.014000000000000002
"[1.0, 0.0, 1.0, 2.0, 0.0, 0.0, 2.0, 0.0]",0.23200000000000004,0.0
"[1.0, 0.0, 1.0, 2.0, 1.0, 0.0, 2.0, 0.0]",-0.015000000000000003,0.325130536
"[1.0, 0.0, 1.0, 2.0, 1.0, 1.0, 2.0, 0.0]",0.05300000000000001,0.0
"[1.0, 0.0, 1.0, 2.0, 2.0, 0.0, 0.0, 0.0]",0.010426000000000001,0.0
"[1.0, 0.0, 1.0, 2.0, 2.0, 0.0, 1.0, 0.0]",0.0037500000000000155,-0.013750000000000002
"[1.0, 0.0, 1.0, 2.0, 2.0, 0.0, 2.0, 0.0]",0.034729000000000024,-0.0046000000000000025
"[1.0, 0.0, 1.0, 2.0, 2.0, 1.0, 1.0, 0.0]",-0.009999999999999998,0.0
"[1.0, 0.0, 1.0, 2.0, 3.0, 0.0, 0.0, 0.0]",0.007663350000000007,0.0
"[1.0, 0.0, 1.0, 2.0, 3.0, 0.0, 1.0, 0.0]",0.015000000000000003,0.0
"[1.0, 0.0, 1.0, 2.0, 4.0, 0.0, 0.0, 0.0]",0.0412,0.0
"[1.0, 0.0, 1.0, 2.0, 4.0, 0.0, 0.0, 1.0]",0.030999999999999996,0.0
"[1.0, 0.0, 1.0, 2.0, 5.0, 0.0, 0.0, 1.0]",0.012,0.0
