Q-tables,States,Actions
"[1.0, 0.0, 1.0, 2.0, 7.0, 0.0, 2.0, 3.0]",0.07500000000000001,0.0
"[1.0, 0.0, 1.0, 2.0, 8.0, 0.0, 0.0, 7.0]",0.027999999999999983,0.0
"[1.0, 0.0, 1.0, 3.0, 1.0, 0.0, 2.0, 0.0]",0.005861000000000046,0.0
"[1.0, 0.0, 1.0, 3.0, 2.0, 0.0, 2.0, 0.0]",0.005500000000000016,0.0
"[1.0, 0.0, 1.0, 3.0, 2.0, 0.0, 3.0, 0.0]",0.48648394213768925,0.0
"[1.0, 0.0, 1.0, 3.0, 3.0, 0.0, 1.0, 0.0]",0.031000000000000007,0.0
"[1.0, 0.0, 1.0, 3.0, 3.0, 0.0, 3.0, 0.0]",0.0040000000000000036,0.0
"[1.0, 0.0, 1.0, 3.0, 5.0, 0.0, 2.0, 0.0]",0.053000000000000005,0.0
"[1.0, 0.0, 1.0, 4.0, 2.0, 0.0, 4.0, 0.0]",0.9465697,0.0
"[1.0, 0.0, 1.0, 4.0, 3.0, 0.0, 4.0, 0.0]",0.011592479833333317,-0.004410000000000018
"[1.0, 0.0, 1.0, 4.0, 3.0, 0.0, 4.0, 1.0]",0.06186616699999988,0.0
"[1.0, 0.0, 1.0, 4.0, 3.0, 0.0, 4.0, 2.0]",0.04034499999999998,0.0
"[1.0, 0.0, 1.0, 4.0, 4.0, 0.0, 3.0, 1.0]",0.02774139999999996,0.0
"[1.0, 0.0, 1.0, 4.0, 4.0, 0.0, 4.0, 0.0]",0.004499999999999904,0.023958699999999996
"[1.0, 0.0, 1.0, 4.0, 4.0, 0.0, 4.0, 1.0]",0.10606999999999998,0.0
"[1.0, 0.0, 1.0, 4.0, 4.0, 0.0, 4.0, 2.0]",0.0015966666666667555,0.0
"[1.0, 0.0, 1.0, 4.0, 4.0, 0.0, 4.0, 3.0]",0.007000000000000029,0.0
"[1.0, 0.0, 1.0, 5.0, 3.0, 0.0, 5.0, 0.0]",0.4899999999999999,0.0
"[1.0, 0.0, 1.0, 5.0, 3.0, 1.0, 5.0, 0.0]",0.159,0.0
"[1.0, 0.0, 1.0, 5.0, 4.0, 0.0, 4.0, 2.0]",0.013100000000000308,0.0
"[1.0, 0.0, 1.0, 5.0, 4.0, 0.0, 5.0, 0.0]",-0.007333333333333504,0.013062666666666686
"[1.0, 0.0, 1.0, 5.0, 4.0, 0.0, 5.0, 2.0]",0.009077236666666568,0.0
"[1.0, 0.0, 1.0, 5.0, 5.0, 0.0, 4.0, 1.0]",0.0019999999999999575,0.0
"[1.0, 0.0, 1.0, 6.0, 3.0, 0.0, 6.0, 0.0]",0.016000000000000014,0.0
"[1.0, 0.0, 1.0, 6.0, 4.0, 0.0, 5.0, 3.0]",0.0490000000000002,0.0
"[1.0, 0.0, 1.0, 6.0, 4.0, 0.0, 6.0, 0.0]",0.12839999999999988,0.0
"[1.0, 0.0, 1.0, 6.0, 4.0, 0.0, 6.0, 3.0]",0.005999999999999873,0.0
"[1.0, 0.0, 1.0, 6.0, 4.0, 1.0, 4.0, 0.0]",0.008999999999999985,0.0
"[1.0, 0.0, 1.0, 6.0, 5.0, 0.0, 4.0, 4.0]",-0.005000000000000071,0.0
"[1.0, 0.0, 1.0, 6.0, 5.0, 0.0, 6.0, 3.0]",0.007965050000000081,0.000589000000000094
"[1.0, 0.0, 1.0, 6.0, 5.0, 0.0, 6.0, 4.0]",-0.003999999999999915,0.0
"[1.0, 0.0, 1.0, 6.0, 6.0, 0.0, 5.0, 3.0]",0.06500000000000004,0.0
"[1.0, 0.0, 1.0, 6.0, 6.0, 0.0, 6.0, 4.0]",0.029668999999999137,0.0
"[1.0, 0.0, 1.0, 7.0, 4.0, 0.0, 7.0, 0.0]",0.016000000000000014,0.0
"[1.0, 0.0, 1.0, 7.0, 4.0, 0.0, 7.0, 1.0]",0.00799999999999983,0.0
"[1.0, 0.0, 1.0, 7.0, 5.0, 0.0, 7.0, 0.0]",0.030000000000000072,0.0
"[1.0, 0.0, 1.0, 7.0, 5.0, 0.0, 7.0, 4.0]",0.9950000000000003,0.0
"[1.0, 0.0, 1.0, 7.0, 6.0, 0.0, 6.0, 4.0]",0.01799999999999997,0.0
"[1.0, 0.0, 1.0, 7.0, 6.0, 0.0, 7.0, 2.0]",0.13379999999999997,0.0
"[1.0, 0.0, 1.0, 7.0, 6.0, 0.0, 7.0, 4.0]",0.03399999999999999,0.0
"[1.0, 0.0, 1.0, 7.0, 7.0, 0.0, 6.0, 4.0]",0.016000000000000014,0.0
"[1.0, 0.0, 1.0, 7.0, 7.0, 0.0, 7.0, 4.0]",0.07719799999999996,0.0
"[1.0, 0.0, 1.0, 8.0, 5.0, 0.0, 8.0, 0.0]",0.03300000000000001,0.0
"[1.0, 0.0, 1.0, 8.0, 5.0, 0.0, 8.0, 1.0]",0.25099999999999983,0.0
"[1.0, 0.0, 1.0, 8.0, 6.0, 0.0, 8.0, 1.0]",0.0,0.0
"[1.0, 0.0, 1.0, 8.0, 6.0, 0.0, 8.0, 4.0]",0.02599999999999998,0.0
"[1.0, 0.0, 1.0, 8.0, 7.0, 0.0, 6.0, 3.0]",0.054999999999999896,0.0
"[1.0, 0.0, 1.0, 8.0, 7.0, 0.0, 7.0, 4.0]",0.0009999999999998012,0.0
"[1.0, 0.0, 1.0, 8.0, 7.0, 0.0, 8.0, 3.0]",-0.018999999999999774,0.0
"[1.0, 0.0, 1.0, 8.0, 7.0, 0.0, 8.0, 4.0]",0.3210000000000001,0.0
"[1.0, 0.0, 1.0, 8.0, 7.0, 0.0, 8.0, 5.0]",-0.023999999999999844,0.0
"[1.0, 0.0, 1.0, 8.0, 7.0, 1.0, 8.0, 3.0]",-0.022999999999999687,0.0
"[1.0, 0.0, 1.0, 8.0, 8.0, 0.0, 7.0, 4.0]",0.019999999999999574,0.0
"[1.0, 0.0, 1.0, 8.0, 8.0, 0.0, 8.0, 5.0]",-0.01400000000000006,0.0
"[1.0, 0.0, 1.0, 9.0, 6.0, 0.0, 9.0, 3.0]",-0.022999999999999687,0.0
"[1.0, 0.0, 1.0, 9.0, 7.0, 0.0, 9.0, 2.0]",-0.028000000000000115,0.0
"[1.0, 0.0, 1.0, 9.0, 7.0, 0.0, 9.0, 3.0]",0.0,0.0
"[1.0, 0.0, 1.0, 9.0, 7.0, 0.0, 9.0, 4.0]",0.04284000000000129,0.0
"[1.0, 0.0, 1.0, 9.0, 7.0, 1.0, 9.0, 3.0]",-0.029000000000000626,0.0
"[1.0, 0.0, 1.0, 9.0, 7.0, 1.0, 9.0, 4.0]",0.0030000000000001137,0.0
"[1.0, 0.0, 1.0, 9.0, 8.0, 0.0, 9.0, 4.0]",-0.026000000000000512,0.0
"[1.0, 0.0, 1.0, 9.0, 8.0, 0.0, 9.0, 5.0]",-0.007672999999999818,0.0
"[1.0, 0.0, 1.0, 9.0, 8.0, 0.0, 9.0, 7.0]",0.22131340000000016,0.0
"[1.0, 0.0, 1.0, 9.0, 9.0, 0.0, 9.0, 4.0]",0.7310000000000003,0.0
"[1.0, 0.0, 1.0, 9.0, 9.0, 0.0, 9.0, 5.0]",-0.026999999999999604,0.0
"[1.0, 0.0, 1.0, 9.0, 9.0, 0.0, 9.0, 7.0]",-0.05061420000000025,-0.05147759999999887
"[1.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.11894254918633365,-0.0023333333333333283
"[1.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0]",0.045018754096505464,0.0
"[1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0]",-0.012300239999999992,-0.02383739999999999
"[1.0, 0.0, 2.0, 0.0, 1.0, 2.0, 0.0, 0.0]",-0.014703000000000006,0.0
"[1.0, 0.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0]",-0.015000000000000013,0.0
"[1.0, 0.0, 2.0, 1.0, 0.0, 0.0, 1.0, 0.0]",0.0013333333333333272,0.10413158747529097
"[1.0, 0.0, 2.0, 1.0, 0.0, 1.0, 0.0, 0.0]",0.07128922492429099,0.0
"[1.0, 0.0, 2.0, 1.0, 1.0, 0.0, 0.0, 0.0]",0.0,0.0
"[1.0, 0.0, 2.0, 1.0, 1.0, 0.0, 1.0, 0.0]",0.4004057,0.0
"[1.0, 0.0, 2.0, 1.0, 3.0, 0.0, 1.0, 0.0]",-0.004999999999999994,-0.021900000000000017
"[1.0, 0.0, 2.0, 1.0, 4.0, 0.0, 0.0, 0.0]",0.025,0.0
"[1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 2.0, 0.0]",0.4695,0.0
"[1.0, 0.0, 2.0, 2.0, 1.0, 0.0, 0.0, 0.0]",0.007137500000000003,0.0
"[1.0, 0.0, 2.0, 2.0, 1.0, 0.0, 2.0, 0.0]",0.019496543189999983,0.0
"[1.0, 0.0, 2.0, 2.0, 1.0, 1.0, 2.0, 0.0]",-0.005000000000000027,0.10051509999999998
"[1.0, 0.0, 2.0, 2.0, 1.0, 2.0, 2.0, 0.0]",0.06699999999999999,0.0
"[1.0, 0.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0]",-0.016000000000000004,0.0
"[1.0, 0.0, 2.0, 2.0, 2.0, 0.0, 2.0, 0.0]",0.04257962174219504,0.007177999999999992
"[1.0, 0.0, 2.0, 2.0, 2.0, 1.0, 2.0, 0.0]",0.007000000000000006,0.0
"[1.0, 0.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0]",-0.01100000000000001,0.0
"[1.0, 0.0, 2.0, 2.0, 2.0, 2.0, 1.0, 0.0]",-0.027000000000000003,0.0
"[1.0, 0.0, 2.0, 2.0, 3.0, 0.0, 0.0, 0.0]",0.006500000000000001,0.0
"[1.0, 0.0, 2.0, 2.0, 7.0, 1.0, 1.0, 3.0]",0.05900000000000001,0.0
"[1.0, 0.0, 2.0, 2.0, 8.0, 0.0, 0.0, 7.0]",0.023,0.0
"[1.0, 0.0, 2.0, 3.0, 1.0, 0.0, 2.0, 0.0]",0.01200000000000001,0.0
"[1.0, 0.0, 2.0, 3.0, 1.0, 0.0, 3.0, 0.0]",-0.0015000000000000126,0.462355
"[1.0, 0.0, 2.0, 3.0, 2.0, 0.0, 1.0, 0.0]",0.08440666100000001,0.0
"[1.0, 0.0, 2.0, 3.0, 2.0, 0.0, 3.0, 0.0]",0.011949999999999988,0.8878405500000002
"[1.0, 0.0, 2.0, 3.0, 2.0, 1.0, 3.0, 0.0]",0.01300000000000008,0.0
"[1.0, 0.0, 2.0, 3.0, 2.0, 2.0, 3.0, 0.0]",-0.021000000000000088,0.0
"[1.0, 0.0, 2.0, 3.0, 3.0, 0.0, 2.0, 0.0]",-0.006000000000000094,0.0
"[1.0, 0.0, 2.0, 3.0, 3.0, 0.0, 3.0, 0.0]",-0.020999999999999998,0.0
"[1.0, 0.0, 2.0, 3.0, 3.0, 0.0, 3.0, 1.0]",0.0049999999999997165,0.0
"[1.0, 0.0, 2.0, 3.0, 4.0, 0.0, 1.0, 1.0]",0.03600000000000003,0.0
"[1.0, 0.0, 2.0, 3.0, 4.0, 0.0, 3.0, 0.0]",0.01900000000000004,0.0
"[1.0, 0.0, 2.0, 4.0, 1.0, 0.0, 4.0, 0.0]",0.1992,0.0
"[1.0, 0.0, 2.0, 4.0, 2.0, 0.0, 4.0, 0.0]",0.341289225,0.0
"[1.0, 0.0, 2.0, 4.0, 2.0, 1.0, 4.0, 0.0]",0.0019999999999999575,0.0
"[1.0, 0.0, 2.0, 4.0, 3.0, 0.0, 3.0, 0.0]",0.021799999999999996,0.0
"[1.0, 0.0, 2.0, 4.0, 3.0, 0.0, 4.0, 0.0]",0.1342097000000001,0.0
"[1.0, 0.0, 2.0, 4.0, 3.0, 0.0, 4.0, 1.0]",0.0081432500000003,0.0
"[1.0, 0.0, 2.0, 4.0, 3.0, 1.0, 4.0, 0.0]",-0.01300000000000008,0.0
"[1.0, 0.0, 2.0, 4.0, 3.0, 2.0, 4.0, 0.0]",0.952,0.0
"[1.0, 0.0, 2.0, 4.0, 4.0, 0.0, 1.0, 1.0]",0.03142549999999991,0.0
"[1.0, 0.0, 2.0, 4.0, 4.0, 0.0, 3.0, 2.0]",0.041000000000000016,0.0
"[1.0, 0.0, 2.0, 4.0, 4.0, 0.0, 4.0, 0.0]",0.0700234000000004,0.0
"[1.0, 0.0, 2.0, 4.0, 4.0, 0.0, 4.0, 1.0]",0.007000000000000029,0.0
"[1.0, 0.0, 2.0, 4.0, 4.0, 0.0, 4.0, 2.0]",-0.013000000000000256,0.0
"[1.0, 0.0, 2.0, 4.0, 4.0, 1.0, 3.0, 0.0]",0.01900000000000004,0.0
"[1.0, 0.0, 2.0, 5.0, 2.0, 0.0, 5.0, 0.0]",0.13389999999999955,0.0
"[1.0, 0.0, 2.0, 5.0, 4.0, 0.0, 5.0, 0.0]",0.07469999999999989,0.0
"[1.0, 0.0, 2.0, 5.0, 4.0, 0.0, 5.0, 2.0]",-0.0009999999999998012,-0.010931000000000017
"[1.0, 0.0, 2.0, 5.0, 4.0, 0.0, 5.0, 3.0]",0.09300000000000011,0.0
"[1.0, 0.0, 2.0, 5.0, 4.0, 1.0, 4.0, 0.0]",0.03299999999999983,0.0
"[1.0, 0.0, 2.0, 5.0, 4.0, 2.0, 5.0, 0.0]",0.0,-0.01600000000000037
"[1.0, 0.0, 2.0, 5.0, 5.0, 0.0, 4.0, 2.0]",-0.008999999999999985,0.0
"[1.0, 0.0, 2.0, 5.0, 5.0, 0.0, 5.0, 0.0]",-0.020000000000000018,0.0
"[1.0, 0.0, 2.0, 6.0, 4.0, 0.0, 6.0, 0.0]",0.02945500000000023,0.2420619999999999
"[1.0, 0.0, 2.0, 6.0, 4.0, 0.0, 6.0, 3.0]",0.01600000000000037,0.0
"[1.0, 0.0, 2.0, 6.0, 4.0, 1.0, 6.0, 0.0]",-0.003999999999999915,0.0
"[1.0, 0.0, 2.0, 6.0, 5.0, 0.0, 4.0, 0.0]",0.05,0.0
"[1.0, 0.0, 2.0, 6.0, 5.0, 0.0, 5.0, 2.0]",-0.015000000000000036,0.0
"[1.0, 0.0, 2.0, 6.0, 5.0, 0.0, 6.0, 0.0]",-0.010000000000000142,0.0
"[1.0, 0.0, 2.0, 6.0, 5.0, 0.0, 6.0, 3.0]",-0.012999999999999547,0.0
"[1.0, 0.0, 2.0, 6.0, 5.0, 0.0, 6.0, 4.0]",0.4315000000000001,0.0
"[1.0, 0.0, 2.0, 6.0, 6.0, 0.0, 6.0, 4.0]",0.907,0.0
"[1.0, 0.0, 2.0, 7.0, 3.0, 2.0, 7.0, 0.0]",0.35899999999999965,0.0
"[1.0, 0.0, 2.0, 7.0, 4.0, 0.0, 7.0, 0.0]",0.031000000000000052,0.0
"[1.0, 0.0, 2.0, 7.0, 4.0, 2.0, 7.0, 1.0]",-0.0040000000000006255,0.0
"[1.0, 0.0, 2.0, 7.0, 5.0, 0.0, 7.0, 4.0]",-0.009999999999999787,-0.029999999999999718
"[1.0, 0.0, 2.0, 7.0, 5.0, 1.0, 7.0, 2.0]",0.03699999999999975,0.0
"[1.0, 0.0, 2.0, 7.0, 5.0, 2.0, 7.0, 0.0]",0.0019999999999999575,0.0
"[1.0, 0.0, 2.0, 7.0, 6.0, 0.0, 6.0, 3.0]",-0.010000000000000142,0.0
"[1.0, 0.0, 2.0, 7.0, 6.0, 0.0, 6.0, 4.0]",-0.022000000000000065,0.0
"[1.0, 0.0, 2.0, 7.0, 6.0, 0.0, 7.0, 2.0]",0.06899999999999995,0.0
"[1.0, 0.0, 2.0, 7.0, 6.0, 0.0, 7.0, 4.0]",0.002000000000001023,0.0
"[1.0, 0.0, 2.0, 7.0, 7.0, 0.0, 7.0, 4.0]",0.33806483333333337,0.0
"[1.0, 0.0, 2.0, 7.0, 7.0, 0.0, 7.0, 5.0]",0.0010000000000001564,0.0
"[1.0, 0.0, 2.0, 7.0, 8.0, 0.0, 5.0, 2.0]",0.03900000000000006,0.0
"[1.0, 0.0, 2.0, 8.0, 4.0, 0.0, 8.0, 0.0]",0.014199999999999876,0.0
"[1.0, 0.0, 2.0, 8.0, 4.0, 1.0, 5.0, 0.0]",0.08599999999999995,0.0
"[1.0, 0.0, 2.0, 8.0, 5.0, 0.0, 8.0, 2.0]",-0.033999999999999635,0.0
"[1.0, 0.0, 2.0, 8.0, 5.0, 1.0, 8.0, 0.0]",0.16400000000000006,0.0
"[1.0, 0.0, 2.0, 8.0, 6.0, 0.0, 6.0, 4.0]",0.021000000000000088,0.0
"[1.0, 0.0, 2.0, 8.0, 6.0, 0.0, 8.0, 4.0]",0.16821200000000008,0.0
"[1.0, 0.0, 2.0, 8.0, 6.0, 1.0, 8.0, 1.0]",0.0684930000000004,0.0
"[1.0, 0.0, 2.0, 8.0, 6.0, 2.0, 8.0, 2.0]",0.017999999999999263,0.0
"[1.0, 0.0, 2.0, 8.0, 7.0, 0.0, 5.0, 3.0]",0.05700000000000003,0.0
"[1.0, 0.0, 2.0, 8.0, 7.0, 0.0, 8.0, 2.0]",0.22700000000000015,0.0
"[1.0, 0.0, 2.0, 8.0, 7.0, 0.0, 8.0, 4.0]",0.005000000000000427,0.0
"[1.0, 0.0, 2.0, 8.0, 7.0, 0.0, 8.0, 5.0]",0.035500000000000045,0.0
"[1.0, 0.0, 2.0, 8.0, 7.0, 1.0, 8.0, 1.0]",0.027999999999999404,0.0
"[1.0, 0.0, 2.0, 8.0, 7.0, 1.0, 8.0, 3.0]",-0.021000000000000088,0.0
"[1.0, 0.0, 2.0, 8.0, 8.0, 0.0, 8.0, 4.0]",0.01599999999999966,0.0
"[1.0, 0.0, 2.0, 8.0, 8.0, 0.0, 8.0, 5.0]",-0.02799999999999976,-0.0370000000000001
"[1.0, 0.0, 2.0, 8.0, 8.0, 0.0, 8.0, 6.0]",0.0019999999999996024,0.0
"[1.0, 0.0, 2.0, 9.0, 7.0, 0.0, 9.0, 2.0]",-0.014999999999999859,0.0
"[1.0, 0.0, 2.0, 9.0, 7.0, 0.0, 9.0, 3.0]",0.027797333333333906,0.0
"[1.0, 0.0, 2.0, 9.0, 7.0, 0.0, 9.0, 4.0]",-0.025227000000000242,-0.04730000000000132
"[1.0, 0.0, 2.0, 9.0, 7.0, 1.0, 9.0, 3.0]",0.0673333333333332,0.0
"[1.0, 0.0, 2.0, 9.0, 7.0, 1.0, 9.0, 4.0]",0.03339400000000174,0.0
"[1.0, 0.0, 2.0, 9.0, 7.0, 2.0, 9.0, 3.0]",-0.03199999999999932,0.0
"[1.0, 0.0, 2.0, 9.0, 7.0, 2.0, 9.0, 4.0]",0.11579999999999949,0.0
"[1.0, 0.0, 2.0, 9.0, 8.0, 0.0, 9.0, 5.0]",-0.04099999999999966,0.0
"[1.0, 0.0, 2.0, 9.0, 8.0, 0.0, 9.0, 6.0]",0.09299999999999997,0.4675000000000001
"[1.0, 0.0, 2.0, 9.0, 8.0, 0.0, 9.0, 7.0]",0.010423973333333099,0.004000000000000152
"[1.0, 0.0, 2.0, 9.0, 8.0, 1.0, 9.0, 7.0]",-0.0230000000000004,0.0
"[1.0, 0.0, 2.0, 9.0, 9.0, 0.0, 9.0, 4.0]",-0.03999999999999986,0.0
"[1.0, 0.0, 2.0, 9.0, 9.0, 0.0, 9.0, 7.0]",-0.01848219999999905,-0.01605900000000014
"[1.0, 0.0, 2.0, 9.0, 9.0, 1.0, 9.0, 7.0]",0.035118000000000316,0.0
"[1.0, 0.0, 3.0, 1.0, 0.0, 2.0, 1.0, 0.0]",0.8529000000000001,0.0
"[1.0, 0.0, 3.0, 1.0, 1.0, 1.0, 0.0, 0.0]",0.015999999999999993,0.0
"[1.0, 0.0, 3.0, 2.0, 1.0, 0.0, 2.0, 0.0]",0.12165000000000001,0.0
"[1.0, 0.0, 3.0, 2.0, 1.0, 1.0, 2.0, 0.0]",0.0,0.03200000000000003
"[1.0, 0.0, 3.0, 2.0, 1.0, 2.0, 2.0, 0.0]",-0.03200000000000001,0.0
"[1.0, 0.0, 3.0, 2.0, 2.0, 0.0, 1.0, 0.0]",-0.013999999999999969,0.0
"[1.0, 0.0, 3.0, 2.0, 2.0, 1.0, 2.0, 0.0]",0.009000000000000008,0.0
"[1.0, 0.0, 3.0, 2.0, 3.0, 2.0, 2.0, 0.0]",0.16400000000000003,0.0
"[1.0, 0.0, 3.0, 3.0, 2.0, 1.0, 3.0, 0.0]",-0.016999999999999817,0.0
"[1.0, 0.0, 3.0, 4.0, 2.0, 0.0, 4.0, 0.0]",0.096,0.0
"[1.0, 0.0, 3.0, 4.0, 2.0, 1.0, 4.0, 0.0]",0.004999999999999983,0.0
"[1.0, 0.0, 3.0, 4.0, 3.0, 0.0, 4.0, 0.0]",-0.011999999999999922,0.0
"[1.0, 0.0, 3.0, 4.0, 3.0, 2.0, 4.0, 0.0]",-0.010999999999999944,-0.029000000000000095
"[1.0, 0.0, 3.0, 5.0, 3.0, 2.0, 5.0, 0.0]",-0.0379999999999999,0.0
"[1.0, 0.0, 3.0, 5.0, 4.0, 0.0, 5.0, 2.0]",-0.023000000000000045,0.0
"[1.0, 0.0, 3.0, 6.0, 4.0, 2.0, 6.0, 0.0]",0.008999999999999632,0.0
"[1.0, 0.0, 3.0, 6.0, 5.0, 0.0, 6.0, 0.0]",-0.01899999999999995,0.0
"[1.0, 0.0, 3.0, 6.0, 6.0, 0.0, 6.0, 0.0]",0.03599999999999994,0.0
"[1.0, 0.0, 3.0, 7.0, 4.0, 0.0, 7.0, 0.0]",-0.03499999999999997,0.0
"[1.0, 0.0, 3.0, 7.0, 4.0, 2.0, 7.0, 0.0]",-0.02799999999999976,0.0
"[1.0, 0.0, 3.0, 7.0, 5.0, 0.0, 7.0, 2.0]",0.01999999999999993,0.0
"[1.0, 0.0, 3.0, 7.0, 6.0, 0.0, 7.0, 1.0]",-0.008000000000000007,0.0
"[1.0, 0.0, 3.0, 7.0, 6.0, 0.0, 7.0, 2.0]",-0.03830000000000024,0.0
"[1.0, 0.0, 3.0, 7.0, 6.0, 0.0, 7.0, 4.0]",-0.03200000000000003,-0.005000000000000071
"[1.0, 0.0, 3.0, 7.0, 6.0, 1.0, 7.0, 2.0]",-0.021000000000000088,0.0
"[1.0, 0.0, 3.0, 7.0, 7.0, 0.0, 7.0, 5.0]",0.02400000000000002,0.0
"[1.0, 0.0, 3.0, 8.0, 5.0, 0.0, 8.0, 2.0]",-0.012000000000000455,0.0
"[1.0, 0.0, 3.0, 8.0, 6.0, 0.0, 8.0, 3.0]",-0.021999999999999888,0.0
"[1.0, 0.0, 3.0, 8.0, 6.0, 1.0, 8.0, 3.0]",1.0799999999999998,0.0
"[1.0, 0.0, 3.0, 8.0, 7.0, 0.0, 7.0, 2.0]",0.0,0.034999999999999434
"[1.0, 0.0, 3.0, 8.0, 7.0, 0.0, 7.0, 3.0]",-0.014000000000000058,0.0
"[1.0, 0.0, 3.0, 8.0, 7.0, 0.0, 8.0, 5.0]",0.055999999999999876,0.0
"[1.0, 0.0, 3.0, 8.0, 8.0, 0.0, 8.0, 5.0]",0.00800000000000054,0.0
"[1.0, 0.0, 3.0, 9.0, 7.0, 0.0, 9.0, 4.0]",-0.054999999999999716,0.0
"[1.0, 0.0, 3.0, 9.0, 7.0, 2.0, 9.0, 3.0]",0.028511000000000578,0.0
"[1.0, 0.0, 3.0, 9.0, 7.0, 2.0, 9.0, 4.0]",-0.005000000000001137,0.0
"[1.0, 0.0, 4.0, 0.0, 0.0, 1.0, 0.0, 0.0]",-0.011,0.0
"[1.0, 0.0, 4.0, 2.0, 2.0, 1.0, 2.0, 0.0]",0.9829999999999999,0.0
"[1.0, 0.0, 4.0, 3.0, 2.0, 0.0, 3.0, 0.0]",0.0129999999999999,0.0
"[1.0, 0.0, 4.0, 4.0, 3.0, 1.0, 4.0, 0.0]",-0.011000000000000032,0.0
"[1.0, 0.0, 4.0, 6.0, 6.0, 0.0, 4.0, 2.0]",0.030000000000000072,0.0
"[1.0, 0.0, 4.0, 6.0, 7.0, 1.0, 4.0, 1.0]",-0.00799999999999983,0.0
"[1.0, 0.0, 4.0, 7.0, 4.0, 2.0, 7.0, 1.0]",-0.011000000000000032,0.0
"[1.0, 0.0, 4.0, 7.0, 5.0, 0.0, 7.0, 1.0]",-0.01799999999999997,0.0
"[1.0, 0.0, 4.0, 7.0, 5.0, 0.0, 7.0, 2.0]",0.021999999999999888,0.0
"[1.0, 0.0, 4.0, 7.0, 6.0, 0.0, 7.0, 4.0]",0.022999999999999687,0.0
"[1.0, 0.0, 4.0, 8.0, 4.0, 2.0, 8.0, 1.0]",-0.021999999999999888,0.0
"[1.0, 0.0, 5.0, 4.0, 1.0, 2.0, 4.0, 0.0]",0.681,0.0
"[1.0, 0.0, 5.0, 4.0, 3.0, 0.0, 4.0, 1.0]",-0.008000000000000007,0.0
"[1.0, 0.0, 5.0, 9.0, 7.0, 2.0, 9.0, 3.0]",0.03299999999999983,0.0
"[1.0, 0.0, 5.0, 9.0, 9.0, 0.0, 9.0, 4.0]",0.0040000000000006255,0.0
"[1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.015820587966268757,0.0
"[1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]",-0.004677933577979296,-0.009000311239564112
"[1.0, 1.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0]",-0.00032595292635299,0.0
"[1.0, 1.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0]",-0.001,0.0010000000000000009
"[1.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0]",0.003999999999999998,0.0
"[1.0, 1.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0]",0.040399999999999985,0.0
"[1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]",0.009380238017240299,0.0
"[1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0]",0.005000000000000001,0.0
"[1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0]",0.003505,0.0
"[1.0, 1.0, 0.0, 1.0, 2.0, 0.0, 0.0, 0.0]",0.0015387673711976975,0.0
"[1.0, 1.0, 0.0, 1.0, 2.0, 0.0, 1.0, 0.0]",-0.0016228179,0.0
"[1.0, 1.0, 0.0, 1.0, 3.0, 0.0, 0.0, 0.0]",0.02190063891432692,0.0
"[1.0, 1.0, 0.0, 1.0, 4.0, 0.0, 0.0, 0.0]",-0.0031879999999999994,0.0
"[1.0, 1.0, 0.0, 1.0, 4.0, 0.0, 1.0, 0.0]",0.033,0.0
"[1.0, 1.0, 0.0, 1.0, 5.0, 0.0, 1.0, 0.0]",0.015099999999999995,0.0
"[1.0, 1.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0]",-0.005999999999999984,0.0
"[1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 1.0, 0.0]",-0.020000000000000108,0.0
"[1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 2.0, 0.0]",0.0010000000000000009,0.0
"[1.0, 1.0, 0.0, 2.0, 5.0, 0.0, 1.0, 0.0]",0.0020000000000000018,0.0
"[1.0, 1.0, 0.0, 3.0, 1.0, 0.0, 3.0, 0.0]",0.029000000000000005,0.0
"[1.0, 1.0, 0.0, 4.0, 1.0, 0.0, 4.0, 0.0]",-0.012000000000000035,0.0
"[1.0, 1.0, 0.0, 4.0, 2.0, 0.0, 4.0, 0.0]",0.025,0.0
"[1.0, 1.0, 0.0, 4.0, 3.0, 0.0, 1.0, 0.0]",-0.02200000000000024,0.0
"[1.0, 1.0, 0.0, 4.0, 4.0, 0.0, 4.0, 0.0]",-0.02700000000000005,0.0
